source,target
2112,9034
2112,666
2112,4524
2112,8237
2113,2113
2113,154
2113,5278
2113,8164
2113,8606
2113,9173
2113,3440
2113,7230
2113,1082
2113,7879
2114,2114
2114,1831
2114,8624
2114,3310
2114,4412
2114,7568
2114,9671
2114,1975
2114,5089
2114,194
2115,2115
2115,24
2115,1509
2115,9552
2115,2710
2115,4122
2115,7198
2115,6393
2115,9447
2115,36
2116,2116
2116,3141
2116,4501
2116,7131
2116,9098
2116,6053
2116,7523
2116,7315
2116,3647
2116,500
2117,2117
2117,2452
2117,3961
2117,4570
2117,7213
2117,4286
2117,4120
2117,6331
2117,3532
2117,9201
2118,2118
2118,9134
2118,9446
2118,9884
2118,922
2118,1566
2118,4881
2118,9665
2118,6272
2118,2744
2119,2119
2119,7358
2119,9684
2119,522
2119,6256
2119,6583
2119,1009
2119,6661
2119,9922
2119,9139
2120,2120
2120,659
2120,7741
2120,2963
2120,4714
2120,407
2120,1733
2120,1275
2120,2788
2120,4974
2121,2121
2121,7517
2121,7292
2121,267
2121,6768
2121,1466
2121,918
2121,3126
2121,1900
2121,1253
2122,2122
2122,7323
2122,3128
2122,4653
2122,3157
2122,5118
2122,3618
2122,7756
2122,6935
2122,1770
2123,2123
2123,198
2123,5475
2123,1757
2123,3170
2123,3032
2123,3085
2123,2108
2123,6690
2123,5607
2124,2124
2124,5545
2124,8819
2124,5967
2124,4890
2124,689
2124,7256
2124,7748
2124,308
2124,4100
2125,2125
2125,7107
2125,598
2125,1095
2125,7294
2125,8972
2125,4050
2125,405
2125,7111
2125,9738
2126,2126
2126,7125
2126,5188
2126,9683
2126,9834
2126,5054
2126,3550
2126,1921
2126,489
2126,2339
2127,2127
2127,615
2127,4976
2127,314
2127,1040
2127,7130
2127,5964
2127,3026
2127,3308
2127,4217
2128,2128
2128,9760
2128,9004
2128,2841
2128,9048
2128,1845
2128,2780
2128,9504
2128,3651
2128,5031
2129,2129
2129,6867
2129,5343
2129,7771
2129,3319
2129,8645
2129,5641
2129,1267
2129,3801
2129,271
2130,2130
2130,4052
2130,3384
2130,1093
2130,1559
2130,6150
2130,9101
2130,7706
2130,4613
2130,1377
2131,2131
2131,9083
2131,4637
2131,4711
2131,1460
2131,4841
2131,1051
2131,2516
2131,9429
2131,2812
2132,2132
2132,2145
2132,97
2132,2638
2132,3479
2132,5191
2132,2366
2132,2794
2132,5826
2132,7343
2133,2133
2133,6529
2133,2467
2133,3019
2133,3030
2133,1426
2133,9175
2133,9507
2133,6494
2133,8594
2134,2134
2134,2153
2134,5243
2134,7603
2134,8811
2134,898
2134,4612
2134,160
2134,9141
2134,9320
2135,2135
2135,8251
2135,5711
2135,3077
2135,8653
2135,8298
2135,952
2135,9848
2135,4002
2135,2393
2136,2136
2136,3399
2136,2624
2136,8617
2136,9957
2136,9896
2136,5943
2136,2356
2136,8352
2136,4372
2137,2137
2137,7449
2137,3782
2137,1044
2137,3722
2137,3297
2137,5878
2137,4396
2137,4873
2137,6804
2138,2138
2138,8405
2138,7139
2138,9162
2138,3453
2138,1905
2138,4389
2138,8706
2138,3553
2138,1235
2139,2139
2139,5414
2139,3493
2139,821
2139,5754
2139,5932
2139,5096
2139,5594
2139,6040
2139,3452
2140,2140
2140,3989
2140,9922
2140,5884
2140,9598
2140,3224
2140,9684
2140,5177
2140,71
2140,2348
2141,2141
2141,9916
2141,3372
2141,7421
2141,3431
2141,9268
2141,3916
2141,9574
2141,24
2141,2710
2142,2142
2142,6777
2142,598
2142,4763
2142,4862
2142,4788
2142,7224
2142,3374
2142,2125
2142,1095
2143,2143
2143,5940
2143,5568
2143,7245
2143,2648
2143,7640
2143,8453
2143,9019
2143,9302
2143,1389
2144,2144
2144,5634
2144,592
2144,2095
2144,5149
2144,1918
2144,5269
2144,1357
2144,5520
2144,496
2145,2145
2145,2132
2145,3985
2145,97
2145,876
2145,7618
2145,7343
2145,5826
2145,2390
2145,2953
2146,2146
2146,21
2146,9285
2146,2872
2146,2182
2146,3477
2146,2016
2146,1198
2146,6656
2146,3181
2147,2147
2147,8951
2147,2368
2147,4514
2147,6662
2147,2855
2147,3768
2147,283
2147,744
2147,8328
2148,2148
2148,6588
2148,5360
2148,7150
2148,1567
2148,5716
2148,5827
2148,4486
2148,206
2148,5619
2149,2149
2149,3708
2149,2167
2149,606
2149,9323
2149,2165
2149,4474
2149,1187
2149,131
2149,944
2150,2150
2150,5500
2150,6508
2150,9851
2150,1903
2150,1359
2150,4469
2150,5643
2150,3711
2150,6585
2151,2151
2151,3524
2151,8121
2151,9121
2151,3750
2151,5231
2151,4321
2151,1470
2151,4724
2151,5966
2152,2152
2152,2298
2152,2485
2152,5007
2152,8764
2152,9010
2152,653
2152,2955
2152,4057
2152,2437
2153,2153
2153,2134
2153,9141
2153,5243
2153,898
2153,361
2153,8811
2153,8777
2153,7603
2153,6536
2154,2154
2154,9176
2154,6083
2154,3569
2154,4345
2154,9016
2154,700
2154,4451
2154,2290
2154,9144
2155,2155
2155,4568
2155,9973
2155,7460
2155,6891
2155,4120
2155,4775
2155,5554
2155,7716
2155,2046
2156,2156
2156,2684
2156,7777
2156,3628
2156,8549
2156,5583
2156,5533
2156,8122
2156,8066
2156,520
2157,2157
2157,4637
2157,1063
2157,2516
2157,7655
2157,3851
2157,1565
2157,8906
2157,7961
2157,655
2158,2158
2158,357
2158,6081
2158,8560
2158,711
2158,6841
2158,6184
2158,5129
2158,9847
2158,3698
2159,2159
2159,1488
2159,9078
2159,4429
2159,5072
2159,5513
2159,9289
2159,5271
2159,40
2159,2355
2160,2160
2160,4422
2160,4672
2160,1977
2160,4290
2160,6137
2160,6178
2160,9297
2160,5246
2160,4401
2161,2161
2161,7680
2161,6621
2161,9103
2161,1657
2161,9390
2161,5762
2161,1139
2161,6923
2161,8411
2162,2162
2162,3026
2162,7130
2162,563
2162,2107
2162,1040
2162,3593
2162,615
2162,1486
2162,3308
2163,2163
2163,3553
2163,7154
2163,3694
2163,281
2163,9114
2163,1153
2163,4483
2163,8363
2163,5046
2164,2164
2164,3528
2164,8945
2164,8937
2164,6996
2164,5997
2164,7682
2164,1779
2164,8371
2164,3959
2165,2165
2165,944
2165,7257
2165,3639
2165,2589
2165,1187
2165,4752
2165,3039
2165,2367
2165,2149
2166,2166
2166,4224
2166,4313
2166,2695
2166,1624
2166,8791
2166,6429
2166,8699
2166,1364
2166,1162
2167,2167
2167,4474
2167,2149
2167,606
2167,7257
2167,2165
2167,131
2167,8163
2167,2367
2167,3708
2168,2168
2168,2463
2168,6067
2168,3652
2168,3598
2168,818
2168,4873
2168,28
2168,9454
2168,3858
2169,2169
2169,1866
2169,7202
2169,8957
2169,5738
2169,7494
2169,2335
2169,6489
2169,2534
2169,5302
2170,2170
2170,899
2170,2960
2170,7566
2170,5758
2170,4662
2170,2481
2170,1272
2170,2711
2170,3094
2171,2171
2171,2282
2171,1084
2171,6895
2171,6235
2171,8052
2171,7475
2171,6861
2171,3763
2171,4608
2172,2172
2172,7570
2172,1500
2172,6481
2172,2968
2172,4153
2172,8245
2172,1799
2172,8865
2172,1143
2173,2173
2173,8616
2173,5192
2173,4782
2173,457
2173,5428
2173,3607
2173,8800
2173,9491
2173,3965
2174,2174
2174,6116
2174,3991
2174,4857
2174,1028
2174,8277
2174,9772
2174,1054
2174,4819
2174,9331
2175,2175
2175,5411
2175,4075
2175,1053
2175,7013
2175,1117
2175,3519
2175,2151
2175,959
2175,8121
2176,2176
2176,8307
2176,9811
2176,4923
2176,6735
2176,6582
2176,9372
2176,3693
2176,452
2176,9517
2177,2177
2177,5037
2177,2471
2177,9407
2177,1286
2177,1411
2177,9567
2177,2470
2177,6072
2177,1035
2178,2178
2178,3192
2178,8668
2178,3495
2178,5717
2178,5624
2178,5504
2178,8072
2178,8642
2178,7170
2179,2179
2179,3689
2179,144
2179,6599
2179,4497
2179,7176
2179,638
2179,8333
2179,7021
2179,4541
2180,2180
2180,5196
2180,3266
2180,2442
2180,667
2180,8054
2180,2725
2180,4820
2180,3669
2180,8586
2181,2181
2181,1021
2181,9831
2181,1426
2181,8556
2181,7055
2181,1555
2181,4976
2181,9175
2181,3045
2182,2182
2182,3477
2182,2872
2182,7976
2182,4878
2182,9285
2182,6328
2182,5760
2182,9778
2182,5739
2183,2183
2183,9995
2183,1570
2183,16
2183,7939
2183,2363
2183,2928
2183,9444
2183,392
2183,877
2184,2184
2184,6417
2184,8804
2184,645
2184,2746
2184,9284
2184,5772
2184,8320
2184,1034
2184,2465
2185,2185
2185,262
2185,6131
2185,5085
2185,5643
2185,636
2185,9565
2185,6659
2185,4382
2185,1290
2186,2186
2186,7899
2186,6031
2186,9220
2186,1619
2186,1492
2186,3682
2186,4994
2186,4897
2186,4726
2187,2187
2187,1465
2187,5191
2187,6579
2187,8098
2187,2794
2187,2366
2187,8281
2187,5867
2187,8708
2188,2188
2188,5391
2188,8988
2188,4046
2188,2548
2188,9268
2188,9282
2188,5708
2188,3505
2188,3431
2189,2189
2189,4001
2189,1522
2189,4416
2189,148
2189,8079
2189,1762
2189,8910
2189,5352
2189,8944
2190,2190
2190,5446
2190,5647
2190,1159
2190,2500
2190,6443
2190,88
2190,7202
2190,8989
2190,222
2191,2191
2191,9892
2191,1042
2191,3101
2191,4406
2191,5815
2191,9295
2191,7850
2191,9205
2191,5097
2192,2192
2192,5649
2192,5627
2192,609
2192,9532
2192,8605
2192,2745
2192,579
2192,5652
2192,3780
2193,2193
2193,4399
2193,1070
2193,6787
2193,8733
2193,7918
2193,8759
2193,85
2193,7951
2193,9717
2194,2194
2194,8418
2194,1498
2194,6125
2194,6664
2194,5269
2194,496
2194,2604
2194,263
2194,1037
2195,2195
2195,3120
2195,3002
2195,5751
2195,1723
2195,6314
2195,2918
2195,7507
2195,5948
2195,5831
2196,2196
2196,6832
2196,387
2196,922
2196,1871
2196,8353
2196,1687
2196,7264
2196,5560
2196,9689
2197,2197
2197,9731
2197,490
2197,4611
2197,5406
2197,7272
2197,8570
2197,3588
2197,2324
2197,3595
2198,2198
2198,3644
2198,5080
2198,4158
2198,128
2198,7806
2198,2830
2198,273
2198,3229
2198,449
2199,2199
2199,3539
2199,5337
2199,9014
2199,5626
2199,1601
2199,6059
2199,9015
2199,737
2199,8697
2200,2200
2200,3177
2200,3081
2200,7848
2200,9845
2200,5211
2200,416
2200,2099
2200,2403
2200,6024
2201,2201
2201,5422
2201,7441
2201,8896
2201,2734
2201,6527
2201,5486
2201,450
2201,2216
2201,7183
2202,2202
2202,7822
2202,662
2202,3792
2202,1085
2202,57
2202,8464
2202,9310
2202,119
2202,7924
2203,2203
2203,4871
2203,4572
2203,1975
2203,5057
2203,5605
2203,3310
2203,7635
2203,9798
2203,1297
2204,2204
2204,9267
2204,3252
2204,2547
2204,5421
2204,6928
2204,6207
2204,10
2204,6737
2204,3737
2205,2205
2205,2888
2205,3732
2205,7793
2205,8488
2205,8503
2205,4821
2205,2425
2205,786
2205,8338
2206,2206
2206,861
2206,5988
2206,7556
2206,8568
2206,6238
2206,1504
2206,911
2206,5013
2206,6682
2207,2207
2207,8404
2207,2795
2207,234
2207,4225
2207,846
2207,2845
2207,3410
2207,2628
2207,8097
2208,2208
2208,1127
2208,5332
2208,4953
2208,6560
2208,4689
2208,8900
2208,7620
2208,2477
2208,2399
2209,2209
2209,6947
2209,2798
2209,6635
2209,907
2209,1114
2209,957
2209,7986
2209,723
2209,8117
2210,2210
2210,1677
2210,7866
2210,2465
2210,2792
2210,3066
2210,5398
2210,6499
2210,2064
2210,5066
2211,2211
2211,972
2211,2751
2211,664
2211,6114
2211,7582
2211,3619
2211,9147
2211,9577
2211,1857
2212,2212
2212,9844
2212,6005
2212,4301
2212,1468
2212,1962
2212,3093
2212,8860
2212,6290
2212,7849
2213,2213
2213,2455
2213,2181
2213,5565
2213,7416
2213,7397
2213,1254
2213,1555
2213,2024
2213,7370
2214,2214
2214,4466
2214,1096
2214,7101
2214,7499
2214,8756
2214,4917
2214,2280
2214,2775
2214,3348
2215,2215
2215,2331
2215,1433
2215,9024
2215,7089
2215,658
2215,4112
2215,6778
2215,9380
2215,43
2216,2216
2216,3531
2216,2530
2216,2201
2216,8896
2216,5422
2216,6543
2216,7127
2216,3952
2216,1945
2217,2217
2217,7553
2217,1510
2217,1636
2217,6820
2217,1470
2217,3476
2217,4263
2217,4321
2217,9227
2218,2218
2218,1466
2218,7428
2218,5914
2218,7127
2218,4005
2218,2906
2218,3306
2218,4974
2218,4652
2219,2219
2219,7925
2219,379
2219,823
2219,4072
2219,7510
2219,3834
2219,4339
2219,681
2219,8776
2220,2220
2220,8781
2220,3268
2220,1912
2220,1328
2220,5639
2220,7943
2220,3059
2220,4669
2220,7967
2221,2221
2221,6877
2221,8920
2221,8555
2221,3857
2221,8293
2221,1633
2221,1065
2221,8970
2221,6389
2222,2222
2222,4481
2222,43
2222,2098
2222,6449
2222,4380
2222,4978
2222,206
2222,449
2222,7742
2223,2223
2223,2428
2223,3594
2223,4366
2223,1533
2223,2779
2223,6311
2223,6159
2223,2700
2223,4660
2224,2224
2224,1015
2224,2615
2224,9148
2224,3628
2224,8631
2224,867
2224,2947
2224,9085
2224,7420
2225,2225
2225,1472
2225,3938
2225,7443
2225,9721
2225,5386
2225,5106
2225,2421
2225,4217
2225,6293
2226,2226
2226,5591
2226,4686
2226,4737
2226,4916
2226,9390
2226,826
2226,2767
2226,8638
2226,5801
2227,2227
2227,2246
2227,432
2227,3502
2227,9586
2227,1721
2227,5049
2227,7640
2227,5881
2227,9302
2228,2228
2228,4906
2228,4129
2228,3218
2228,4720
2228,4521
2228,1029
2228,5489
2228,4690
2228,7455
2229,2229
2229,8289
2229,2704
2229,3385
2229,9891
2229,1355
2229,560
2229,1303
2229,4108
2229,5570
2230,2230
2230,4208
2230,6982
2230,8857
2230,6010
2230,1766
2230,8191
2230,3885
2230,2748
2230,2017
2231,2231
2231,6576
2231,8987
2231,8595
2231,9508
2231,7707
2231,4457
2231,5202
2231,3475
2231,1111
2232,2232
2232,7256
2232,8818
2232,7071
2232,401
2232,5047
2232,94
2232,6627
2232,6829
2232,5967
2233,2233
2233,1965
2233,5929
2233,6675
2233,540
2233,7318
2233,5500
2233,1051
2233,9512
2233,9341
2234,2234
2234,2242
2234,6044
2234,4671
2234,2505
2234,5929
2234,1366
2234,7814
2234,5253
2234,193
2235,2235
2235,3452
2235,9073
2235,3547
2235,8802
2235,1810
2235,1181
2235,3152
2235,938
2235,741
2236,2236
2236,305
2236,5260
2236,8853
2236,1313
2236,6808
2236,5257
2236,6927
2236,6431
2236,4899
2237,2237
2237,8144
2237,6185
2237,1218
2237,5068
2237,2475
2237,1342
2237,9965
2237,2427
2237,1439
2238,2238
2238,2293
2238,520
2238,8066
2238,1264
2238,7087
2238,8745
2238,9794
2238,998
2238,9085
2239,2239
2239,4676
2239,7364
2239,9122
2239,1969
2239,8622
2239,7904
2239,712
2239,259
2239,3282
2240,2240
2240,6115
2240,6594
2240,165
2240,8441
2240,1731
2240,2405
2240,9718
2240,6990
2240,8640
2241,2241
2241,9917
2241,1082
2241,4883
2241,6904
2241,4705
2241,7419
2241,9841
2241,3440
2241,5685
2242,2242
2242,2505
2242,2234
2242,8513
2242,1366
2242,4671
2242,3721
2242,4025
2242,9194
2242,5929
2243,2243
2243,2056
2243,6254
2243,7103
2243,1612
2243,378
2243,580
2243,6296
2243,3187
2243,9334
2244,2244
2244,2291
2244,5621
2244,6544
2244,8438
2244,2870
2244,953
2244,4033
2244,8827
2244,3970
2245,2245
2245,9150
2245,1383
2245,631
2245,7043
2245,4827
2245,9170
2245,8758
2245,9889
2245,524
2246,2246
2246,6516
2246,3502
2246,5563
2246,2227
2246,432
2246,9302
2246,5940
2246,1721
2246,8217
2247,2247
2247,3292
2247,2429
2247,9713
2247,4248
2247,5676
2247,6659
2247,8760
2247,7856
2247,3851
2248,2248
2248,9197
2248,4411
2248,7875
2248,9231
2248,3874
2248,3403
2248,2626
2248,1212
2248,7746
2249,2249
2249,4456
2249,6294
2249,9642
2249,2905
2249,8831
2249,9810
2249,287
2249,2475
2249,4328
2250,2250
2250,9069
2250,6050
2250,9871
2250,5270
2250,6371
2250,6084
2250,153
2250,5607
2250,780
2251,2251
2251,1483
2251,2902
2251,5305
2251,7829
2251,6264
2251,7286
2251,757
2251,3115
2251,5014
2252,2252
2252,2676
2252,7946
2252,52
2252,3433
2252,5569
2252,6044
2252,41
2252,1965
2252,7814
2253,2253
2253,7287
2253,640
2253,736
2253,7588
2253,3775
2253,4547
2253,825
2253,5273
2253,8939
2254,2254
2254,7198
2254,9574
2254,4119
2254,2710
2254,6034
2254,2474
2254,2115
2254,24
2254,7098
2255,2255
2255,7537
2255,9976
2255,4297
2255,3400
2255,634
2255,5472
2255,3587
2255,7109
2255,3670
2256,2256
2256,5030
2256,4602
2256,5029
2256,3853
2256,5443
2256,1738
2256,8147
2256,8562
2256,2484
2257,2257
2257,698
2257,6511
2257,5126
2257,801
2257,1941
2257,9575
2257,5570
2257,1353
2257,6646
2258,2258
2258,367
2258,1353
2258,7505
2258,1814
2258,9673
2258,6198
2258,698
2258,70
2258,6718
2259,2259
2259,1969
2259,1495
2259,9691
2259,8777
2259,3139
2259,5737
2259,6747
2259,1998
2259,2239
2260,2260
2260,2388
2260,1259
2260,2577
2260,6252
2260,1933
2260,8767
2260,5110
2260,7851
2260,248
2261,2261
2261,9245
2261,4081
2261,1
2261,9666
2261,1938
2261,76
2261,9719
2261,9623
2261,1569
2262,2262
2262,3328
2262,7738
2262,8183
2262,3279
2262,5537
2262,6780
2262,5238
2262,6196
2262,2370
2263,2263
2263,1573
2263,7806
2263,1945
2263,7127
2263,3229
2263,2788
2263,7183
2263,5040
2263,1718
2264,2264
2264,7648
2264,5828
2264,6841
2264,3860
2264,6539
2264,3378
2264,1194
2264,8296
2264,1059
2265,2265
2265,2482
2265,6743
2265,181
2265,7432
2265,8109
2265,4378
2265,9169
2265,9028
2265,6732
2266,2266
2266,5477
2266,373
2266,6330
2266,5139
2266,2391
2266,9706
2266,1203
2266,4741
2266,7654
2267,2267
2267,6377
2267,695
2267,6315
2267,4431
2267,7883
2267,5547
2267,376
2267,3784
2267,4651
2268,2268
2268,4537
2268,9196
2268,283
2268,8332
2268,9685
2268,6558
2268,1845
2268,313
2268,1325
2269,2269
2269,5530
2269,8327
2269,2797
2269,8988
2269,3001
2269,1160
2269,5708
2269,4280
2269,4934
2270,2270
2270,6466
2270,5281
2270,8772
2270,6963
2270,8259
2270,8427
2270,5021
2270,1761
2270,8482
2271,2271
2271,7253
2271,3397
2271,3458
2271,4695
2271,1490
2271,4018
2271,6700
2271,3666
2271,9467
2272,2272
2272,2747
2272,7824
2272,4650
2272,6656
2272,5421
2272,4514
2272,6928
2272,3931
2272,1859
2273,2273
2273,8422
2273,7641
2273,3215
2273,829
2273,6141
2273,5213
2273,6970
2273,6021
2273,4094
2274,2274
2274,7059
2274,4029
2274,7353
2274,2079
2274,994
2274,4482
2274,3194
2274,464
2274,7440
2275,2275
2275,3647
2275,1240
2275,4601
2275,9614
2275,5507
2275,6373
2275,6395
2275,1660
2275,4070
2276,2276
2276,2066
2276,9858
2276,6665
2276,4323
2276,8899
2276,8610
2276,7218
2276,3444
2276,2687
2277,2277
2277,2684
2277,1023
2277,804
2277,6346
2277,3628
2277,5533
2277,9374
2277,4322
2277,5583
2278,2278
2278,3414
2278,1784
2278,8338
2278,3355
2278,9180
2278,4805
2278,4468
2278,3516
2278,4821
2279,2279
2279,2742
2279,7465
2279,6638
2279,8173
2279,8950
2279,8341
2279,1039
2279,1882
2279,4495
2280,2280
2280,4917
2280,6938
2280,2586
2280,8940
2280,3911
2280,8626
2280,8021
2280,2432
2280,8728
2281,2281
2281,5352
2281,3520
2281,3891
2281,2647
2281,4001
2281,6098
2281,9055
2281,770
2281,880
2282,2282
2282,1084
2282,2171
2282,1315
2282,6235
2282,3763
2282,1818
2282,8160
2282,6655
2282,1913
2283,2283
2283,3486
2283,3434
2283,32
2283,753
2283,6014
2283,1890
2283,3984
2283,9801
2283,2824
2284,2284
2284,5604
2284,4076
2284,9764
2284,299
2284,874
2284,8507
2284,1982
2284,5699
2284,6277
2285,2285
2285,1256
2285,8091
2285,6289
2285,1315
2285,1679
2285,3763
2285,980
2285,7380
2285,4201
2286,2286
2286,426
2286,1278
2286,9252
2286,6171
2286,4803
2286,3504
2286,4935
2286,5817
2286,9663
2287,2287
2287,7369
2287,7564
2287,762
2287,8687
2287,4436
2287,3887
2287,2835
2287,1503
2287,6515
2288,2288
2288,8529
2288,6896
2288,6761
2288,2304
2288,5159
2288,9795
2288,9155
2288,7707
2288,8024
2289,2289
2289,1998
2289,7116
2289,5279
2289,1711
2289,3139
2289,7155
2289,9311
2289,5386
2289,1443
2290,2290
2290,8365
2290,4451
2290,6083
2290,232
2290,1279
2290,7294
2290,5637
2290,700
2290,6187
2291,2291
2291,2244
2291,9148
2291,3970
2291,2947
2291,978
2291,953
2291,2963
2291,7741
2291,2615
2292,2292
2292,6194
2292,2729
2292,5493
2292,5404
2292,8107
2292,6632
2292,7134
2292,5895
2292,4363
2293,2293
2293,520
2293,8066
2293,2238
2293,5
2293,6681
2293,4950
2293,4494
2293,3538
2293,3215
2294,2294
2294,9729
2294,6584
2294,5477
2294,5139
2294,9954
2294,6330
2294,1724
2294,7870
2294,1561
2295,2295
2295,524
2295,4479
2295,4238
2295,4166
2295,8343
2295,8758
2295,9775
2295,4827
2295,5499
2296,2296
2296,904
2296,5682
2296,3781
2296,5718
2296,7803
2296,8292
2296,912
2296,6417
2296,7644
2297,2297
2297,4363
2297,5380
2297,9265
2297,1437
2297,6817
2297,9671
2297,6194
2297,6147
2297,3259
2298,2298
2298,3327
2298,3699
2298,2152
2298,9403
2298,6004
2298,3548
2298,1421
2298,5430
2298,6334
2299,2299
2299,2976
2299,5451
2299,7149
2299,1390
2299,3832
2299,9128
2299,4950
2299,5187
2299,2964
2300,2300
2300,5654
2300,7904
2300,8415
2300,5737
2300,9925
2300,4452
2300,5148
2300,712
2300,6830
2301,2301
2301,6585
2301,540
2301,9121
2301,1359
2301,7264
2301,6448
2301,8358
2301,7891
2301,2057
2302,2302
2302,3100
2302,6240
2302,9556
2302,843
2302,8518
2302,3005
2302,8922
2302,3073
2302,4105
2303,2303
2303,2541
2303,1004
2303,1175
2303,5741
2303,5631
2303,5942
2303,7684
2303,842
2303,1340
2304,2304
2304,2288
2304,8024
2304,6094
2304,3497
2304,6576
2304,8851
2304,9155
2304,7267
2304,2018
2305,2305
2305,4778
2305,7901
2305,923
2305,6348
2305,4361
2305,2681
2305,5501
2305,2333
2305,7444
2306,2306
2306,5941
2306,3498
2306,1577
2306,8670
2306,5032
2306,8110
2306,3603
2306,8290
2306,6308
2307,2307
2307,7035
2307,1131
2307,7189
2307,5241
2307,9335
2307,5636
2307,6060
2307,5173
2307,4200
2308,2308
2308,2491
2308,6765
2308,274
2308,8340
2308,3315
2308,2420
2308,9244
2308,6246
2308,2701
2309,2309
2309,1209
2309,4067
2309,661
2309,8963
2309,6495
2309,8378
2309,1291
2309,5929
2309,1516
2310,2310
2310,1596
2310,8617
2310,9737
2310,1546
2310,3008
2310,8976
2310,6280
2310,4291
2310,6783
2311,2311
2311,1585
2311,6649
2311,3230
2311,5809
2311,9752
2311,7418
2311,7730
2311,1922
2311,982
2312,2312
2312,3438
2312,8519
2312,7502
2312,6370
2312,1925
2312,7497
2312,2787
2312,9945
2312,3284
2313,2313
2313,344
2313,99
2313,4645
2313,7415
2313,9035
2313,4526
2313,4850
2313,7351
2313,5415
2314,2314
2314,1263
2314,5507
2314,9437
2314,9164
2314,8714
2314,9588
2314,4070
2314,7145
2314,30
2315,2315
2315,121
2315,7995
2315,1936
2315,1075
2315,6175
2315,6871
2315,3457
2315,8001
2315,7196
2316,2316
2316,7311
2316,6425
2316,3338
2316,3064
2316,6500
2316,599
2316,8717
2316,4302
2316,6364
2317,2317
2317,581
2317,3051
2317,9193
2317,955
2317,5949
2317,3836
2317,290
2317,8946
2317,8550
2318,2318
2318,8874
2318,6286
2318,2759
2318,291
2318,866
2318,7186
2318,8784
2318,6562
2318,8374
2319,2319
2319,8705
2319,6435
2319,8761
2319,8576
2319,64
2319,1871
2319,8949
2319,1150
2319,646
2320,2320
2320,6808
2320,1313
2320,844
2320,7889
2320,5766
2320,9606
2320,5260
2320,1375
2320,1019
2321,2321
2321,8948
2321,480
2321,3783
2321,7973
2321,8142
2321,7462
2321,7983
2321,1608
2321,3868
2322,2322
2322,7425
2322,4543
2322,2564
2322,7922
2322,8835
2322,6964
2322,4100
2322,5403
2322,7593
2323,2323
2323,7926
2323,7262
2323,9631
2323,9682
2323,3406
2323,5653
2323,1202
2323,9819
2323,5890
2324,2324
2324,9868
2324,5762
2324,9410
2324,8366
2324,5776
2324,3595
2324,963
2324,5973
2324,4552
2325,2325
2325,8558
2325,6261
2325,3819
2325,5930
2325,9222
2325,1086
2325,9250
2325,9645
2325,1946
2326,2326
2326,393
2326,6458
2326,2690
2326,5502
2326,768
2326,3518
2326,9357
2326,1691
2326,2719
2327,2327
2327,5624
2327,1564
2327,4765
2327,7772
2327,6285
2327,4484
2327,9467
2327,9166
2327,1362
2328,2328
2328,4031
2328,9613
2328,7399
2328,2552
2328,7310
2328,5261
2328,3887
2328,815
2328,4182
2329,2329
2329,2726
2329,170
2329,1237
2329,8995
2329,265
2329,4874
2329,5012
2329,6678
2329,9424
2330,2330
2330,3091
2330,860
2330,8618
2330,3856
2330,2088
2330,3053
2330,2600
2330,6256
2330,4371
2331,2331
2331,2215
2331,9380
2331,7089
2331,658
2331,4112
2331,1433
2331,6778
2331,43
2331,9024
2332,2332
2332,3242
2332,9655
2332,2954
2332,3467
2332,5827
2332,8282
2332,8002
2332,3607
2332,4297
2333,2333
2333,6916
2333,923
2333,8208
2333,9581
2333,8368
2333,8596
2333,4358
2333,2855
2333,2644
2334,2334
2334,448
2334,9841
2334,221
2334,8628
2334,9679
2334,6488
2334,6565
2334,5423
2334,8044
2335,2335
2335,8604
2335,2534
2335,8957
2335,5738
2335,2169
2335,1866
2335,3582
2335,3106
2335,7068
2336,2336
2336,4930
2336,1961
2336,5760
2336,8941
2336,2592
2336,8979
2336,7364
2336,3198
2336,5496
2337,2337
2337,5321
2337,8000
2337,1520
2337,5743
2337,7687
2337,6510
2337,8361
2337,5497
2337,5786
2338,2338
2338,2809
2338,4795
2338,7701
2338,4754
2338,8724
2338,8266
2338,3390
2338,9620
2338,3805
2339,2339
2339,7804
2339,9683
2339,3758
2339,3653
2339,9264
2339,8413
2339,1713
2339,5697
2339,7965
2340,2340
2340,6755
2340,5400
2340,3609
2340,9570
2340,6802
2340,835
2340,8461
2340,5937
2340,4190
2341,2341
2341,2996
2341,6875
2341,8656
2341,6219
2341,957
2341,6598
2341,1671
2341,4429
2341,2965
2342,2342
2342,5150
2342,9459
2342,6520
2342,2589
2342,7649
2342,8960
2342,6394
2342,9362
2342,3248
2343,2343
2343,4901
2343,731
2343,3313
2343,6892
2343,5437
2343,4597
2343,377
2343,2668
2343,8306
2344,2344
2344,136
2344,9107
2344,4226
2344,1037
2344,6664
2344,7694
2344,1685
2344,7010
2344,7419
2345,2345
2345,1783
2345,9152
2345,3676
2345,9229
2345,5923
2345,9779
2345,9913
2345,6148
2345,9243
2346,2346
2346,2905
2346,1268
2346,5666
2346,3789
2346,5263
2346,6999
2346,2768
2346,6866
2346,4452
2347,2347
2347,9006
2347,5616
2347,4137
2347,9065
2347,6055
2347,4843
2347,3255
2347,3624
2347,2639
2348,2348
2348,4942
2348,240
2348,5177
2348,6256
2348,5116
2348,7969
2348,4467
2348,4413
2348,4371
2349,2349
2349,8232
2349,8253
2349,6188
2349,1950
